-5.919097790059169029e-01,8.066856912213542508e-01,3.770677805693898321e-01,-1.159749965271904326e+00,-1.594385754130068111e+00,9.354262476258501380e-01,4.296450892115530884e-01,8.553400473194248121e-01,1.000000000000000000e+00
-6.519519571647394152e-01,5.924216010280378697e-01,-1.547536034889298584e-01,-7.106462628488343647e-01,-1.233508870977323202e+00,6.607800897431972409e-01,-1.745691003095157789e+00,1.455879683872831620e-01,0.000000000000000000e+00
-1.920921787914454004e+00,-1.913568344819345679e+00,1.072197381837727725e+00,1.062861595430155237e+00,1.998085520110893576e+00,-1.396887814446370779e+00,4.419390158063927210e-01,1.713887807842078725e+00,0.000000000000000000e+00
2.632010373898054922e-01,-1.274865458136944074e+00,4.737993120627561616e-01,1.728707879890292176e-01,1.884148885158140274e+00,1.477898213141787487e+00,1.901050485182240735e-01,-1.768919651770628043e+00,0.000000000000000000e+00
1.904524565992109508e-01,4.673878473545491907e-01,1.850099058392878248e+00,-4.197492884318263506e-01,-1.259196447544734365e+00,-1.808585046181669931e+00,-5.845425592427933026e-02,1.076649276490055485e+00,1.000000000000000000e+00
6.717634363889555260e-01,-1.631837562954952858e+00,-1.550866658822098287e+00,-1.225251784774684438e+00,-1.974606639730511759e-01,-2.932167890312116221e-01,-1.890901734242298016e+00,-1.248203029223901250e+00,0.000000000000000000e+00
6.333467248763477997e-01,1.442317530563777872e+00,1.052707637960477616e+00,1.047285990559659652e+00,9.889529629728190940e-01,-1.643007673708499983e+00,-2.651365987545419856e-01,1.210935102160701327e+00,1.000000000000000000e+00
1.204756244990405456e+00,3.572173442989861059e-01,1.228636081095909383e+00,1.892973255078939321e+00,-8.722421090535514843e-01,4.244764430514607056e-01,6.081979619915887092e-01,1.384141598838477094e+00,0.000000000000000000e+00
3.297017861648554593e-01,1.847921643929783642e+00,1.455816599930726429e+00,1.572312498406869263e+00,1.618947924068514510e-01,-1.982356000772373061e+00,1.702068731355765863e-02,-6.548962398702355969e-01,0.000000000000000000e+00
-2.952423014275722402e-01,4.145657169308671897e-01,-2.787058106682995806e-01,7.524292667741958596e-01,-1.439726541157016371e+00,-1.906494109335397980e+00,3.797977151165570220e-01,-1.708818641176447883e+00,1.000000000000000000e+00
1.380947173610525436e+00,-1.931993280236986354e+00,1.263489837627780776e+00,-1.162472315643184650e+00,-1.958397483885980339e+00,1.990848882888953675e+00,1.551078326438473542e+00,1.006546668755113227e+00,1.000000000000000000e+00
-1.655776112415226375e+00,-8.200794549078640472e-01,9.617957184000180959e-01,8.404609236599718258e-01,1.655656447033062584e-01,-1.534934077167844357e+00,-5.226856764243854592e-01,4.519529080061555071e-01,1.000000000000000000e+00
1.048536643333683127e+00,1.882632565605782293e+00,1.793317271444764049e+00,-1.632415526425758490e+00,-6.053515095722565853e-01,-1.931362569106172877e+00,1.649487944307319598e+00,7.775854529998711406e-01,1.000000000000000000e+00
8.625148951669578956e-01,6.484791803309803981e-01,1.802397055597216635e+00,1.356472055350447903e+00,2.876931873943218143e-01,-9.218765948918585806e-01,-1.087451894771621852e+00,5.533263465512083812e-02,0.000000000000000000e+00
6.031962572634488318e-01,-5.920539194106622105e-02,4.939490094984315682e-01,-5.912077549780025976e-01,5.782950451667532299e-01,-1.885169464150755037e+00,1.985582604692483155e+00,1.989751499121880318e+00,1.000000000000000000e+00
1.107398049721520117e+00,5.874996334009559007e-01,1.115672224213190677e+00,-1.114317330685734575e+00,1.182645155961546735e+00,-1.684704428209960358e+00,-1.212606799549030168e+00,2.410644238055970057e-01,0.000000000000000000e+00
-1.700936287088854471e+00,1.717956804949401395e+00,-1.770681168860027022e+00,-4.333414338073606764e-01,-8.550513996794317784e-01,-2.384464339357190710e-01,1.956995923802800075e+00,5.750945173103256813e-01,1.000000000000000000e+00
4.491639213430196342e-01,3.050404208914931914e-01,-1.839801745687909662e+00,-1.570672783704615050e+00,1.929048893233522577e+00,-1.833783748989043616e+00,6.672915073470120362e-01,-9.007368954819017226e-01,0.000000000000000000e+00
-5.649929059441691770e-01,-8.043153487622682896e-01,-2.101660360158734697e-01,-1.686992291609592520e+00,7.011962998207068587e-01,-6.116895845436713941e-01,-1.010062680306924587e+00,1.547430468051373964e+00,0.000000000000000000e+00
1.435183068860091282e+00,-9.417515534461400328e-01,-6.058383366648278923e-02,-1.131342165610946804e+00,-6.781530556478037042e-01,1.833169489787356721e+00,-1.671014822454644833e+00,7.086472230604399236e-01,0.000000000000000000e+00
1.990968010832599777e+00,1.200296584642371656e+00,1.457074721621616664e+00,1.092139657178316181e+00,-1.235732938197959374e+00,-1.053357897716557190e+00,-1.379318305555959689e+00,9.646974374149417386e-01,1.000000000000000000e+00
-1.273408676857163080e+00,-5.385894625655236467e-01,-9.219078074321096494e-03,-4.240841156315777738e-02,-3.545616377488003401e-01,-1.212263746033861889e+00,-6.054104399636179856e-01,-7.894312370402367662e-01,1.000000000000000000e+00
1.098364814499370290e+00,-1.488343690944680997e+00,9.073987191134889052e-01,8.021591738577806829e-01,-1.417437710105824422e+00,-7.805429421833740555e-01,-2.027651886532755299e-01,-1.588572320448130348e+00,1.000000000000000000e+00
7.756643250351169527e-02,5.018586995653446792e-01,-2.412586533950169532e-01,-1.712881109559315718e+00,-1.967514694732011904e+00,-1.881308966938979754e+00,7.042453428547243988e-01,1.466835871279915882e+00,0.000000000000000000e+00
1.927769656680973220e+00,1.729704924006314037e+00,8.588886521751701864e-01,1.585375354856155106e+00,-8.808810125558679260e-01,-9.583239566299144307e-01,-9.605968670402709186e-01,-6.263462535538479870e-01,0.000000000000000000e+00
-1.120742784579773943e+00,-4.608350265044851568e-01,2.823591813139461060e-01,-1.202412305460847985e+00,3.095738392143809747e-02,2.253208632355878649e-01,-9.392021404833750253e-02,-1.821893056697354130e+00,0.000000000000000000e+00
-1.620546317233611866e+00,5.357660538361468383e-01,1.420441413311301915e+00,6.695000322669013570e-01,-1.940144853812355130e+00,1.074407525655855622e+00,-1.729671029783599323e+00,-1.129522117506188472e+00,1.000000000000000000e+00
-9.864767001691667758e-01,-1.643265586045108417e+00,1.614641304492750340e+00,3.540881684103482918e-01,1.008805117427090448e+00,4.908331729352317652e-01,-1.183724569389714709e+00,-1.588338862963751819e+00,1.000000000000000000e+00
-9.293369560729218826e-01,-7.436141735626002891e-01,1.956896336511083856e+00,1.360486076679547462e+00,1.561840319071769123e+00,-1.479009204069579475e+00,9.497508936903420462e-01,-1.130849899518476143e+00,0.000000000000000000e+00
-1.807003148602228659e+00,-1.254319683709577138e+00,-9.997211355739303862e-01,5.045833353707678270e-01,9.899997436403662476e-01,1.907293316674067984e+00,-9.518566242694124213e-01,-1.664614184028584187e+00,1.000000000000000000e+00
-1.263598451841007719e+00,1.355914470249782955e+00,1.866971717709287937e+00,3.937111471127408002e-01,-1.548548638201356908e+00,4.824848472094327434e-01,1.432098057474353592e+00,-1.640128946315475567e-01,0.000000000000000000e+00
1.589667754015115175e+00,-8.790352530371148276e-01,-1.004591469743735033e+00,-3.728696378718905358e-01,-1.058312951246420663e+00,1.757544033410590956e+00,5.905175866564520426e-01,-4.470297592176351031e-01,1.000000000000000000e+00
1.188944828338173831e+00,1.710191296437323150e+00,6.494106840849673823e-01,1.231733678838273338e+00,-1.431437977696821129e+00,-9.648512252282648305e-01,1.679876385006447315e+00,7.180805693338379037e-01,1.000000000000000000e+00
1.835165340941434131e+00,1.825204158341653393e+00,4.862531543155674818e-01,-1.732248730061828557e+00,7.978972389402283483e-01,4.367669258468813709e-01,1.515187000020535635e+00,1.316008143497868765e+00,0.000000000000000000e+00
1.664719716893060752e+00,1.342656892065053675e+00,-4.007638051986588401e-01,1.837315745106899545e+00,-5.616102988256650441e-01,1.394246414637867026e+00,-7.134987458473127653e-01,4.137527405169088013e-01,0.000000000000000000e+00
-1.079036784061821574e+00,1.773485100693150684e-02,-8.151706866742816082e-01,1.180056211402392030e+00,1.708124028223255930e+00,-1.074699136445182557e+00,-8.258737989803441870e-01,6.452045844812102082e-01,0.000000000000000000e+00
1.499351955931846447e+00,-4.042288786132970380e-01,-1.433728276901311549e+00,-8.141541352712544644e-01,-1.021867407058492105e-01,-1.974245406998771379e+00,-2.702217154412700495e-01,5.854133371874747915e-01,1.000000000000000000e+00
-1.784249833894941517e+00,-1.584441479284631971e+00,7.620077810962007092e-01,-8.806362608383708768e-01,-1.589788840187189134e+00,1.833448653952266749e+00,1.331363070946019356e+00,-1.599374686323606909e-01,1.000000000000000000e+00
4.669775185045210719e-02,-1.482801910850402916e+00,4.218900069011777276e-02,1.923052109334209003e+00,1.724019384395210075e-01,-1.466016995780133225e+00,1.764813023778266654e-02,-1.187059676798656760e+00,0.000000000000000000e+00
1.000818480324315640e+00,-4.660632089303788916e-01,1.933402389213519257e+00,-1.477234692385095638e+00,1.630560809649163723e+00,-7.207435041801106834e-01,7.399485986856095820e-01,-7.056719040950278909e-01,0.000000000000000000e+00
6.943269624258925354e-01,1.534178285624422600e+00,-3.145333945571029410e-01,-9.404008671626562510e-01,1.844015914260016764e+00,-1.738248625053834484e+00,1.880256439099917465e+00,1.009495090070263057e+00,1.000000000000000000e+00
-1.754953684294950911e+00,1.469957581226879029e+00,8.997507495685375112e-01,-1.407849212257589411e+00,1.265034105464560188e+00,1.748198566382242358e+00,7.905645460024972593e-01,1.034671503855988384e+00,0.000000000000000000e+00
9.252922963591592165e-02,-5.327195459971023617e-01,-9.022751717039105834e-01,6.710661379831370787e-01,-1.934478649233248859e-01,-1.344378636920129821e+00,1.806714104481796923e+00,-1.853500216889373053e+00,1.000000000000000000e+00
-1.891667376357506924e+00,9.341827341461090839e-01,6.804530192939242106e-01,-5.509154179156099396e-01,9.955154500081673241e-01,6.053950066013120690e-01,6.207855351408024802e-01,-9.288247131211440077e-01,1.000000000000000000e+00
1.102052335695919538e+00,3.609227257511573583e-01,-1.047078053484673976e+00,-6.832327670606908043e-02,1.531656051359706616e-01,-1.919166402207220123e+00,1.459859582508520770e+00,-9.720487136493227709e-01,1.000000000000000000e+00
1.976122423240974868e+00,-2.002678654992755547e-01,1.568218050068483471e+00,-1.098467031884576617e+00,2.058965951790816540e-01,9.767129308533850640e-01,-3.275123372964210411e-01,1.672346629850034461e+00,1.000000000000000000e+00
1.201595882189814279e+00,1.414375735233515563e+00,-6.565826370096123910e-01,2.246623223759791621e-01,-1.675514801390688202e+00,-5.097200075481809201e-01,-1.175642172191396995e+00,-1.370137634897103940e+00,1.000000000000000000e+00
-1.150407985653340681e+00,-1.161951854552778496e+00,-5.438615714572656579e-01,-2.295003056628566185e-01,-7.240537199787140388e-01,1.393085996496780332e+00,-8.684028800503722501e-01,2.358951386525651728e-01,0.000000000000000000e+00
-1.719758537500878592e+00,6.640011760637367644e-01,8.925667723471253368e-01,-9.595027347918234639e-01,-1.098936663428453198e+00,-1.972194952565917703e+00,1.218040999760097165e-01,-9.381880865986156337e-01,1.000000000000000000e+00
1.043038167588718146e+00,1.443589056041817642e+00,1.233663925057210342e+00,-5.817806347347449503e-01,6.321177525504579897e-01,1.785667611108570973e+00,-1.505756525400500756e+00,-7.062513626805100309e-01,1.000000000000000000e+00
1.736405146587016723e-01,1.714348046196548125e+00,4.810691428480495802e-02,-6.444236544692012458e-01,-7.822758637196884912e-01,-1.922846122781443068e+00,-1.045837279552457311e-01,-1.558984730733540935e+00,1.000000000000000000e+00
-7.427020785628477562e-01,-9.876875439345251806e-01,-1.933433341450007337e+00,-8.870456665507653327e-01,-8.985581324212583709e-01,-3.007572617874267884e-01,1.530580610755786442e+00,1.754670077521334193e-01,1.000000000000000000e+00
-1.398834088813210474e+00,1.807711516019800957e+00,1.657243455403119015e-01,-4.800639706698590636e-01,1.245488683737203672e+00,1.692230496371073922e+00,-5.938293394340803388e-01,-1.255169303948469484e+00,1.000000000000000000e+00
1.868754971334604775e+00,5.871823801616797844e-01,-1.751172903060359332e+00,9.229904083826889760e-01,-5.458602742704865562e-02,1.272496511757246651e+00,-1.290257910705757016e+00,-6.770275189971881602e-01,1.000000000000000000e+00
-1.503876528990504724e+00,1.368884135433194427e+00,-1.675060592793617520e+00,1.241234337981844682e-01,-1.152958933351807769e+00,-2.061393164654612420e-02,-3.357931638659223950e-01,2.181563538023878479e-01,1.000000000000000000e+00
-1.828838391302607391e+00,-1.378921716782334439e+00,-7.498566094046514863e-01,3.062524113807683079e-01,4.711542699043569371e-02,-1.735001003763644967e+00,7.845334806685810847e-01,-1.316291590163398695e-02,1.000000000000000000e+00
9.510243356648513391e-01,1.089133293750178311e+00,-1.860752047654878893e-01,-8.694456163682549033e-01,-1.681786870058870065e-01,-1.557062606928728332e+00,-5.783397142334503194e-01,-1.200008791296096167e+00,1.000000000000000000e+00
-1.778904500924050058e+00,-1.933791465951490540e+00,1.986447924307716661e+00,-1.905899574585311562e+00,1.921746479800360063e+00,-1.928102196347146080e+00,1.326490556314223301e+00,2.870397935822079916e-01,0.000000000000000000e+00
1.492110553746502255e+00,-8.876977212672310102e-02,4.510625320545216255e-01,1.540371271431943967e-01,3.698964361902516984e-01,6.325316149340274308e-01,8.428233983018720288e-01,7.117874676419471136e-01,1.000000000000000000e+00
8.695020218619911034e-01,-7.810889245076069187e-01,-1.279002693797363754e+00,-8.688852458660432099e-01,1.264463367806805127e+00,-1.215460931029367142e+00,-1.710445614094891820e+00,8.310429067032232275e-01,0.000000000000000000e+00
-2.309197507667946070e-01,-1.991334026499751442e+00,9.659504697924710115e-01,8.078338354674663435e-02,-2.833884628178449105e-01,3.092117904821991559e-01,-1.738750311130139448e+00,-1.884947663594428668e+00,0.000000000000000000e+00
1.823041960859753452e+00,1.955284799306877375e+00,3.898929931572716612e-01,1.461284557670594175e+00,-6.791154877563578829e-01,6.287380286397858953e-03,6.591332000663965296e-01,1.037023790389572486e+00,0.000000000000000000e+00
-1.590266616178873882e+00,2.636377628491701763e-01,1.956610860614297565e+00,4.288872969132251356e-01,9.228371238607113725e-01,-2.076779902448362414e-01,7.510020653547577751e-02,-1.535527383764831555e+00,1.000000000000000000e+00
-9.695208126492511624e-01,5.015445669309142041e-01,-1.209764149691138435e+00,9.114396126941417542e-01,-6.351707873058090037e-01,6.300035559381842454e-01,-8.405754375591465433e-01,1.085184054572260859e+00,1.000000000000000000e+00
1.565262840383322640e+00,1.983934865207370279e+00,1.905805111513670713e+00,1.579170270779692409e+00,3.228934111852965749e-01,1.707767246158859553e+00,1.370666794583774717e-02,-1.399189341699985434e+00,0.000000000000000000e+00
-3.322896038873546232e-02,-5.835272150313226547e-01,7.733807936376502212e-02,-1.102487490237703316e+00,1.838181072352382817e+00,-9.428501223750171967e-01,8.319311819621919568e-01,5.116296779936919670e-01,0.000000000000000000e+00
-1.977379749656178021e+00,2.338389813873265055e-02,1.093139640768645116e+00,1.253577930596696532e-01,5.292599563493354253e-01,1.551432680815318932e+00,2.987466251632979741e-01,1.430578004700066241e+00,1.000000000000000000e+00
-9.016772923553517671e-05,1.170770824027453028e+00,6.158529556246117309e-01,1.864969851979410453e+00,1.109787005772076895e+00,-1.690334717809923060e+00,1.359986124151344455e-01,-9.252942495758298413e-01,0.000000000000000000e+00
-4.231033522287468429e-01,-2.266392062528992390e-01,-9.324202305064126506e-01,-4.786403084994410584e-01,-1.963546338149220638e+00,4.574742154717381659e-01,1.387303167713575203e+00,9.735945022573155860e-01,1.000000000000000000e+00
1.785686577035269895e+00,1.441642605524736442e+00,1.627942040767744292e+00,-1.510201662217083740e+00,2.158786648728292512e-01,4.319079086062234119e-01,1.578567084568224033e+00,2.020632739579815151e-01,0.000000000000000000e+00
1.896926495626827247e-02,-5.034067702150610835e-01,1.438889162550730738e+00,1.116998416158374585e+00,-1.995698611466845129e+00,1.148831929746789715e+00,6.362290628641131818e-01,1.876451834654196293e+00,1.000000000000000000e+00
-1.081808298361717657e+00,1.072186205170158058e+00,1.013308089776107312e+00,-9.112293350690396920e-01,-6.113113307546571562e-01,1.369608840149232343e-01,-3.721654091502659689e-01,-1.905079479041665191e+00,1.000000000000000000e+00
-9.236347178427548599e-01,1.835237628389694287e-01,3.650879573831877778e-02,-1.514608558509836556e+00,-1.665502485413067557e+00,-1.777803448921690510e+00,1.457996940244921547e+00,1.443856129033973978e+00,0.000000000000000000e+00
-1.914887725430203247e-01,-1.544596334339081167e+00,2.339735762253689622e-01,1.633779219420606665e+00,8.681969448686546187e-01,-1.177753281550864006e+00,-8.595649273622698594e-01,-1.710875070728262948e+00,0.000000000000000000e+00
1.436677911821084397e+00,6.884969637731126468e-01,3.342821283702921420e-01,1.092119605434469953e+00,8.124247479028245955e-01,1.954217062560811957e+00,-1.623397252047942274e-01,-6.652392272865617073e-01,1.000000000000000000e+00
-9.174994012561317192e-01,-1.756202356089706207e+00,-2.999719374144222961e-01,1.636665225418715952e+00,-1.319431232975980972e+00,-1.235339310668430723e+00,-6.380310848197456863e-01,-1.484541383388291891e+00,0.000000000000000000e+00
-1.944329585008413019e+00,-1.966513302759102189e+00,-3.218811354036059669e-01,-1.909209755502008221e+00,1.079021539017509301e+00,7.921331449949722270e-01,1.232307324099005896e+00,-1.781318035562939883e-02,0.000000000000000000e+00
1.008099627453049152e+00,-1.497313195307411693e+00,6.688366411822466162e-01,-3.747121238993753600e-01,-1.846061343034757218e+00,1.058557167789616837e+00,1.320007021704507899e-01,1.830110524320124554e+00,1.000000000000000000e+00
1.286433002659377323e-01,9.193988414608131876e-01,-7.101111879574308894e-01,8.647073651865144761e-01,-1.373106319184275836e+00,6.124577809316327226e-01,-1.225812215829335639e+00,1.683157252186051611e+00,1.000000000000000000e+00
1.800204288718461498e+00,-1.225090165139438358e+00,1.421508549084409267e-01,1.204748000157531251e+00,1.230787159756676630e+00,5.982294779119743389e-01,1.610967321464802815e+00,-1.534503103931473156e+00,1.000000000000000000e+00
-5.141937267305616288e-01,-9.485612586068246088e-01,-1.843784529003372086e+00,9.391360928602057179e-01,-1.381017759598451633e+00,4.622832904124174469e-01,1.177941740023183748e+00,-1.794896615558500219e+00,1.000000000000000000e+00
1.057572083816387121e-01,1.549715238964803898e+00,-1.277923611906549350e+00,-1.047557213695150313e+00,1.471192121216468696e+00,7.220884967665939236e-01,-1.231501094178585554e+00,-9.319971327570604203e-01,0.000000000000000000e+00
1.077720882322894536e+00,1.236645295583703508e+00,-1.307043952391954367e+00,1.591046808600438123e+00,6.890277164442424329e-01,1.940055408531273784e+00,-6.112772456679596011e-01,-2.554814168546943876e-01,0.000000000000000000e+00
-1.837015392061966068e+00,1.283408954439989369e+00,4.510113922563028233e-01,7.977520537169295878e-01,2.927383189092185312e-01,-8.354441257029732171e-02,-1.897472218201771810e+00,-1.390770575611814941e-01,0.000000000000000000e+00
-8.225815457272309672e-01,1.138155762640926660e-01,1.494477423590108156e+00,-1.046124673936476235e+00,2.616328881418890084e-01,-7.520178359197133844e-01,-1.591265180304342497e+00,1.476436149151678201e+00,0.000000000000000000e+00
1.323865277671969931e+00,2.878961876706775946e-01,-1.769201627839799951e+00,5.719763261071597604e-01,4.314831881714984441e-01,1.902247102968279702e+00,-3.424387716980614726e-03,1.425195264731755174e+00,1.000000000000000000e+00
-4.836859275225378063e-01,7.748905908043446367e-01,9.758573604472298157e-01,1.568257360235118192e+00,1.641899286838144789e+00,1.321493735358017396e+00,-9.588074667975265974e-01,-1.931741360706210831e+00,0.000000000000000000e+00
1.664487509305590862e+00,-1.103563066235973888e+00,1.041687388519427326e+00,1.463795578296169353e+00,4.039527124395840829e-01,-1.324104594761898568e+00,-1.222564705300067445e+00,-5.581539186359649740e-01,0.000000000000000000e+00
-1.379802239871789293e+00,9.543963972476268154e-01,-1.219503697252518393e+00,1.831692772306832140e+00,-9.247617092851445619e-02,5.152158333205276719e-01,1.043926261559033897e+00,1.481073534992289886e-01,0.000000000000000000e+00
3.748967787667445428e-01,1.133056294626232141e+00,2.214294762328838928e-01,1.851556095622723497e+00,-6.616942405179107034e-01,-8.216081285513703314e-01,1.185632636790882266e+00,-8.325511303515451544e-01,0.000000000000000000e+00
1.755993984511166506e+00,1.983495128839136701e+00,3.761501043833792579e-01,-7.788578604095475200e-02,-1.940973562362409144e+00,-1.312229937488734510e+00,4.371225029876759649e-01,4.597827307553510323e-01,1.000000000000000000e+00
7.962336155692137929e-01,1.017801297824009410e+00,-1.919813138499643301e+00,-4.682801914170062751e-01,1.543427353765557619e+00,-8.474725990568412470e-01,5.900835293052386632e-02,-1.806072555949649328e+00,1.000000000000000000e+00
1.874003139945821683e+00,-1.302475929982975789e+00,-1.631723226406029070e+00,-9.647321780740485409e-01,-1.601127052408104490e+00,-9.843060721565133342e-01,-1.302195004160817682e-01,6.125329372529044747e-01,1.000000000000000000e+00
1.677723312160119828e+00,7.565698521814989697e-01,-5.079426784954867991e-01,1.221784658670719281e-01,-1.312775737924158470e+00,-1.190420277362214119e+00,-3.671454488126726368e-01,-2.473672633352177463e-01,1.000000000000000000e+00
1.377659994968348567e+00,-1.423758770454269129e+00,-1.860575384140432220e+00,-1.435555834954857612e+00,-6.980055024793330176e-01,-2.061920691244845116e-02,-9.846952655665193177e-01,1.656214688194714846e-01,0.000000000000000000e+00
1.103576752814635853e+00,4.347764384704895235e-01,1.219748046080918691e+00,4.728894943430805853e-02,1.359433846649382271e+00,-1.775289383962914247e+00,-1.902533374375149133e+00,6.165932760950436631e-01,0.000000000000000000e+00
-1.600723824604817214e+00,9.490464070294670762e-01,1.639492028391066558e+00,9.823274263780454874e-01,-1.721886919423112339e-01,1.420900495578096834e+00,9.676246850522876031e-01,-1.349851624269520212e+00,1.000000000000000000e+00
8.843530353279542844e-01,-7.068335467092756730e-02,-1.309445769810450244e+00,-6.404632998692987300e-01,-1.302873185896028740e+00,-9.634786848250969093e-01,1.649403356340219950e+00,-8.243915269055430706e-01,1.000000000000000000e+00
1.189831369993985088e+00,-3.975208400681036203e-01,-6.706862920377543169e-01,-1.906429907278506253e+00,7.466570312335871762e-01,9.663545380176095101e-01,-5.376933412721700556e-01,-2.837562332298650958e-01,0.000000000000000000e+00
1.365379010597862042e+00,2.280377459781384175e-01,-1.092509982571827631e+00,2.934805108819071862e-02,-6.128706859532226936e-01,-1.515947047245326029e+00,-2.727943170341706747e-01,-5.332563678935993146e-01,1.000000000000000000e+00
-1.589658291120446876e+00,2.976433500373256713e-01,6.145391952897711896e-01,-5.653048902007116183e-01,-1.798084619171251397e+00,-1.808224845034039241e+00,4.600679855832465748e-01,1.853452779425300623e+00,1.000000000000000000e+00
-5.996811811945605974e-01,6.398858008441532519e-03,-7.169613923435091962e-02,-3.959961243904341899e-01,-1.903921744715179276e+00,1.134022565523288950e+00,-1.220447308990867175e+00,-4.206739336898817072e-01,1.000000000000000000e+00
-6.391323894364799862e-01,-5.676816543202551912e-01,1.678984801960575091e+00,-1.118796675920784356e+00,-1.713107155199407927e+00,1.292618571871110955e+00,-5.218000666647744090e-01,-5.949329671547611831e-01,1.000000000000000000e+00
3.186239140491418098e-01,1.286475881012889566e-01,1.860170957301764627e+00,-1.893297130619768787e-01,3.052602100370154226e-01,1.618921336385409138e+00,-8.335649205315802668e-01,3.407760401613058043e-01,1.000000000000000000e+00
-1.627207771180657847e+00,4.667805928073942567e-02,-1.179088039093845186e+00,3.545786360406033566e-02,-1.690314009116073546e+00,-6.139394739091703634e-01,1.739015912700270228e-01,-1.937533711747838172e+00,1.000000000000000000e+00
3.407934914150660966e-01,-7.249056502112618539e-01,1.510340252260025995e+00,1.003684021822653705e+00,-8.078057895640760044e-01,-1.691338407001353961e+00,-1.792014032937943480e+00,1.909655691686605650e+00,0.000000000000000000e+00
-5.795359769529806471e-01,1.865686697863035981e-01,-5.091588900682784136e-01,5.055686131016803309e-01,-1.226523282223248135e+00,7.961360073103023183e-01,-5.584588274945407882e-01,-1.809326401335740186e+00,1.000000000000000000e+00
1.876019779208627725e+00,1.439071869421262306e-01,9.841163259596541479e-01,-5.757482082522189515e-01,1.335374427286834642e+00,1.561105540011218817e+00,1.539494519753952240e-01,1.387697690751536594e+00,1.000000000000000000e+00
1.391432101428008217e+00,-8.149859649792143834e-01,-6.195894481945516397e-01,-1.306729037562708307e-01,6.896288656193578781e-01,1.786142116972169624e+00,-1.525846155077221766e-01,1.306679106409263103e+00,1.000000000000000000e+00
-1.088703265825013755e+00,1.733495712374075737e+00,-1.232811769381614742e+00,-1.854205743939708384e+00,-1.738928643888316472e+00,-1.028321272276820686e+00,-1.353613878442289753e+00,1.395368970266219311e+00,0.000000000000000000e+00
1.715513508213193372e+00,-3.807589244582176846e-01,2.295985468008572283e-01,9.966717938076827821e-01,3.492908616756662532e-01,1.356310527176916914e+00,1.404748126617377135e+00,1.361279055985115338e+00,1.000000000000000000e+00
-1.722242888140266714e+00,1.807764776433410603e+00,-6.733655797988498115e-01,-1.844288013066809118e+00,-1.298222514203717814e+00,-1.282500331616267975e+00,-6.815510586094908341e-01,1.528066482921575098e+00,0.000000000000000000e+00
1.729910696897444478e+00,1.200127573701383454e+00,1.736866597305222637e+00,1.727521989507174283e+00,1.349772559959010021e+00,2.389512946107124058e-01,1.959574842401356598e+00,1.642687776624611740e+00,0.000000000000000000e+00
1.900748010155437040e+00,1.103050768228214018e+00,1.928466410942837328e-01,-1.290373974123664613e+00,-1.332830250665665073e+00,-1.758725267669678516e-01,1.417663090278902249e+00,-5.267840432428441133e-01,1.000000000000000000e+00
1.492014508318916466e+00,-4.449458457093822261e-01,2.794775434481118204e-01,1.297213163393518442e+00,8.539339885282384301e-01,-1.618389736823072411e+00,1.363591869551983304e+00,-1.076423780533848351e-01,0.000000000000000000e+00
1.843496724433698386e+00,-1.867263101460717056e+00,1.496911213088413017e+00,1.331661139327700916e+00,1.141430962321191789e+00,2.521080803798758652e-01,1.654866048184611582e+00,-6.122867992814997606e-01,1.000000000000000000e+00
-6.651444096411491813e-01,-1.033617853841723111e+00,-1.266990995608582082e+00,-6.899598131098851894e-01,-1.877763765484537828e+00,3.391914938560804949e-01,-1.801346403861692647e+00,1.064531520709502299e+00,0.000000000000000000e+00
-1.792862438775334244e+00,-1.158399574827020384e+00,-1.471789258008707080e+00,-1.386451851624438625e+00,-1.637917742426026724e+00,1.429357097942097976e+00,-7.224198250612077210e-01,1.154036951693576452e+00,0.000000000000000000e+00
-6.450707372777304549e-01,8.130319304415265513e-01,-1.050905606176759655e-01,-1.489893682878680181e-01,-1.215498628420645488e+00,-8.144754924985320166e-01,-1.874615239590449622e+00,1.018270833550098953e+00,0.000000000000000000e+00
1.902089652918104612e+00,4.153748448934844184e-01,-1.159483664958669280e-01,-1.474507807756243238e+00,1.434784206404353668e-01,-1.105895387921757234e+00,-1.066241984728593106e+00,-6.862694508961211248e-01,0.000000000000000000e+00
4.877839998965853852e-01,-1.778224737844976922e+00,1.014336182782694884e+00,1.587050152981456463e+00,-1.178324790761357210e+00,9.683362631450407321e-01,8.292787462973287838e-01,1.113971124556501824e+00,0.000000000000000000e+00
1.636678919730782944e+00,-1.872559660786040858e+00,1.400868403424260222e+00,1.037946617130625970e+00,-1.736347120123129972e+00,-2.401873631832311951e-01,3.569249128724636400e-01,1.674016284173172053e-01,1.000000000000000000e+00
6.088738051023661058e-01,-1.610446924951157932e+00,1.382524947986971231e+00,-7.631687116662910775e-01,6.798862861434273874e-01,1.422878547891270884e-02,1.737120763192936845e+00,-1.615216316592388512e+00,1.000000000000000000e+00
1.975555347379458926e+00,1.380907729782605120e+00,1.802176271958030540e+00,5.682429738680041531e-01,-1.519386630897280099e+00,1.878865184747072981e+00,2.000606481647126955e-01,-1.738681284104257152e+00,1.000000000000000000e+00
1.736795901541374310e+00,4.814514387277197827e-01,3.593111220254119331e-01,4.243057729341863649e-01,1.851151303698382211e+00,-1.305640104701698778e+00,-6.381524792384865030e-01,7.056249907221117112e-01,1.000000000000000000e+00
